0,0,0
0,0,0
-4.1892655830688845,3.964356489807972,-3.161997559393994
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-18.115587071826518,-34.25973013098221,77.43009940024623
0,0,0
-1.7188937961627253,-38.951145061065226,50.46372584347868
0,0,0
0,0,0
-0.9335970254379266,-35.89587349285045,47.01631084399703
0,0,0
-4.641217646613555,-34.0188274501087,42.06041929931494
-3.3066010397041166,-32.74265161272126,40.27348028138345
-3.1453404184188227,-32.10271787550329,37.263089757675694
-3.958841346750499,-31.769967359614594,35.27064013825447
-4.2718387925384045,-30.741365994938924,34.59490573774679
-6.504764629706005,-28.927357117919904,32.974150212096056
-6.219579107431666,-28.764922369026564,31.927451463458702
-6.92095287554884,-28.286058274863233,31.22358322370886
-7.415418790623889,-28.10631823032338,30.615413692374208
-6.939868450151909,-28.348567463608354,30.3773189393744
-8.160352506442694,-27.734857196147285,29.77571163905195
-8.635128733782572,-27.514630793205853,29.428757975957332
-9.093773524976834,-26.897791714681183,29.4415021090957
-9.032860122255707,-27.014752477757714,28.964441620409847
-9.65740049217959,-26.409403699760134,29.149180630335675
-9.740624231727127,-26.65917188979016,28.31883960560284
-9.477073949658807,-26.83719838314084,27.991803796748496
-9.849014978072036,-26.712750738893522,28.49916345638156
-10.346652218172395,-26.75514240842515,28.006048985752564
-9.807432686520153,-26.804250588354517,27.394902776085672
-9.345582542064658,-26.86131016203331,27.407422690645955
-8.86048577478567,-27.37227184685363,26.62333946722695
-7.665062456974645,-27.619944646333405,26.7333138563931
-6.215777483915543,-28.15525967141792,26.460115355475406
-4.777544088747034,-28.339519615737107,26.55103437972144
-3.257201422205094,-28.300535327506278,26.35256406636629
-1.9815449538533472,-28.39289038019046,26.290727133054446
-0.9843078361847125,-28.532746488282655,26.36722703584504
0.17300274063242985,-28.649203640004178,26.30856919919712
